timestamp,name,type,bodyPart,time,equipment,link
12/24/2021 17:12:19,Sunday School Mobility,Mobility,Full body,8,Exercise mat,https://www.instagram.com/p/CJCNTW5gfuu/?igshid=1ata3bxhjzk22
12/24/2021 17:22:05,Naomi Campbell x OchoSystem Activation/Joints,Mobility,Lower body,5,Exercise mat,https://www.instagram.com/p/B9-QjdQgjZE/?igshid=134n0ua1tian1
12/24/2021 23:20:41,Morning Movement Routine,Mobility,Full body,7,Exercise mat,https://www.instagram.com/tv/CV0b3O-lDyS/?utm_source=ig_web_copy_link
12/24/2021 23:22:04,“5 BY 5” •|• LIVE CLASS,"Mobility, Conditioning, Strength",Full body,23,Exercise mat,https://www.instagram.com/tv/CVnowpOI6Nd/?utm_source=ig_web_copy_link
12/24/2021 23:23:11,TRIPLE THREAT CLASS #2,"Mobility, Conditioning, Core, Strength",Full body,32,Exercise mat,https://www.instagram.com/tv/CUGUfRNlxa6/?utm_source=ig_web_copy_link
12/24/2021 23:24:06,TRIPLE THREAT SNACK CLASS,"Mobility, Conditioning, Core, Strength",Full body,19,Exercise mat,https://www.instagram.com/tv/CTkz0QXnLM9/?utm_source=ig_web_copy_link
12/24/2021 23:25:16,"Exercise Snack ""B-Ball Banter"" Class","Conditioning, Core",Full body,20,None,https://www.instagram.com/tv/CSE7R5bFmTd/?utm_source=ig_web_copy_link
12/24/2021 23:26:35,Seated Snack & Chat #1,Mobility,Upper Body,7,Chair/Bench,https://www.instagram.com/tv/CR4cE_oj5Ts/?utm_source=ig_web_copy_link
12/24/2021 23:28:26,5 moves to add to your WFH Work Calls,Mobility,Full body,3,None,https://www.instagram.com/reel/CQy6ZNgD9-7/?utm_source=ig_web_copy_link
12/24/2021 23:31:01,WFH SEATED SNACK + BREATHING,"Mobility, Breathing & Blood flow",Full body,6,Chair/Bench,https://www.instagram.com/tv/CQO9_HdgNs0/?utm_source=ig_web_copy_link
12/24/2021 23:31:40,Morning Mobility Flow #2,Mobility,Full body,10,Exercise mat,https://www.instagram.com/tv/CQJWBPnAune/?utm_source=ig_web_copy_link
12/24/2021 23:33:20,8 Minutes of Movement,"Core, Strength",Full body,9,Exercise mat,https://www.instagram.com/tv/CPBPf0uAHrQ/?utm_source=ig_web_copy_link
12/24/2021 23:34:42,PYRO SNACKS,"Mobility, Strength",Lower body,5,"Exercise mat, Exercise band",https://www.instagram.com/p/COisyuJA1ZW/?utm_source=ig_web_copy_link
12/24/2021 23:35:35,5 Minute Morning Movement Routine,Mobility,Full body,7,None,https://www.instagram.com/tv/CObN1mgDZIH/?utm_source=ig_web_copy_link
12/24/2021 23:36:41,SEATED SNACK CLASS 5,Mobility,Upper Body,8,Chair/Bench,https://www.instagram.com/tv/COLTBnbgz5s/?utm_source=ig_web_copy_link
12/24/2021 23:37:49,Exercise Snacks™️ x Kirsty Godso,"Mobility, Conditioning, Core, Strength",Full body,38,Exercise mat,https://www.instagram.com/tv/CNvS0aRg93J/?utm_source=ig_web_copy_link
12/24/2021 23:38:38,EXERCISE SNACK CLASS #8  - CONTROLLED CHAOS,"Mobility, Conditioning, Core",Full body,30,Exercise mat,https://www.instagram.com/tv/CNnPrgFgY3C/?utm_source=ig_web_copy_link
12/24/2021 23:39:29,"SEATED SNACK #4: Neck, Spine, and Blood Flow","Mobility, Breathing & Blood flow",Upper Body,6,Chair/Bench,https://www.instagram.com/tv/CMkS6kigj1-/?utm_source=ig_web_copy_link
12/24/2021 23:40:12,Exercise Snack IG LIVE Class #5,"Mobility, Conditioning, Strength",Full body,24,None,https://www.instagram.com/tv/CMhmKJZgXvu/?utm_source=ig_web_copy_link
12/24/2021 23:41:02,WIND DOWN SNACK STRETCH,Mobility,Full body,11,Exercise mat,https://www.instagram.com/tv/CL-eQ0ygc5G/?utm_source=ig_web_copy_link
12/24/2021 23:42:22,SUNDAY MOBILITY SNACK: TISSUE FLOSS AND INTERMITTENT MOVEMENT,Mobility,Full body,10,None,https://www.instagram.com/tv/CLAbwlWAJzK/?utm_source=ig_web_copy_link
12/24/2021 23:43:28,Exercise Snack Class #13: PUSH AND BANDS,"Conditioning, Core, Strength",Full body,13,"Exercise mat, Exercise band",https://www.instagram.com/tv/CKhJSmpA9fY/?utm_source=ig_web_copy_link
12/24/2021 23:45:33,"Exercise Snack Class #12 ""CORE CRAZY, GO BRAZY""",Core,Full body,16,Exercise mat,https://www.instagram.com/tv/CKXVt3CgwoT/?utm_source=ig_web_copy_link
12/24/2021 23:48:14,SUNDAY SCHOOL: Mobility,Mobility,Full body,8,None,https://www.instagram.com/p/CJCNTW5gfuu/?utm_source=ig_web_copy_link
12/24/2021 23:49:36,9 JUMP ROPE VARIATIONS,"Conditioning, Workout variations",Full body,9,Jump rope,https://www.instagram.com/p/CI8y9pFA1UY/?utm_source=ig_web_copy_link
12/24/2021 23:51:45,"EXERCISE SNACK™️ CLASS #11 ""BLOOD BOOSTER""","Mobility, Breathing & Blood flow",Full body,9,None,https://www.instagram.com/tv/CI30yVfAT-M/?utm_source=ig_web_copy_link
12/24/2021 23:53:06,"SEATED SUNDAY MOBILITY SNACK #3- SPINE, NECK, AND SHOULDERS",Mobility,Upper Body,8,Chair/Bench,https://www.instagram.com/tv/CIvv3JJg-uG/?utm_source=ig_web_copy_link
12/24/2021 23:54:58,More Fun with Bands,"Strength, Workout variations",Full body,9,Exercise band,https://www.instagram.com/p/CHiYaFUAlvQ/?utm_source=ig_web_copy_link
12/24/2021 23:56:08,"Exercise Snack Class #11- ""13 Minutes of Fresh""",Mobility,Full body,14,Chair/Bench,https://www.instagram.com/tv/CHYEHE7AFY-/?utm_source=ig_web_copy_link
12/24/2021 23:57:51,SNACK PACK SERIES- GLUTE BAND VARIATIONS,"Strength, Workout variations",Lower body,10,Exercise band,https://www.instagram.com/p/CG8huFngD8j/?utm_source=ig_web_copy_link
12/24/2021 23:58:20,SUNDAY MOBILITY SNACK: NECK AND SPINE CIRCUIT,Mobility,Upper Body,9,Chair/Bench,https://www.instagram.com/tv/CGfSbnYgQSF/?utm_source=ig_web_copy_link
12/24/2021 23:59:49,"EXERCISE SNACK CLASS #10: CONDITIONING, CORE, AND CONTROL","Mobility, Conditioning, Core",Full body,16,Exercise mat,https://www.instagram.com/tv/CGakuR5gLM4/?utm_source=ig_web_copy_link
12/25/2021 0:23:30,POWER SNACK,Strength,Lower body,15,None,https://www.instagram.com/p/CF2jIMcAFB_/?utm_source=ig_web_copy_link
12/25/2021 0:25:21,MOVEMENT MASH-UP,"Mobility, Conditioning",Full body,8,None,https://www.instagram.com/p/CFcVmv6gGQ9/?utm_source=ig_web_copy_link
12/25/2021 0:26:48,NERVOUS SYSTEM SPINAL SEQUENCE,Mobility,Upper Body,7,None,https://www.instagram.com/p/CEzF56kgsHb/?utm_source=ig_web_copy_link
12/25/2021 0:27:34,"EXERCISE SNACK CLASS #9: “MORNING MOBILITY, TISSUE FLOSS FLOW”",Mobility,Full body,19,Exercise mat,https://www.instagram.com/tv/CEhosExAvqC/?utm_source=ig_web_copy_link
12/25/2021 0:29:03,Speed Workout Warm-Up moves ,Mobility,Full body,10,None,https://www.instagram.com/p/CEFENNTjoR-/?utm_source=ig_web_copy_link
12/25/2021 0:29:41,STANDING RUNNERS WARM-UP,Mobility,Full body,10,None,https://www.instagram.com/p/CDmJTmaA36B/?utm_source=ig_web_copy_link
12/25/2021 0:30:21,Exercise Snacks™️ Class #8: Digestion + Energy Circuit,"Mobility, Breathing & Blood flow",Full body,11,None,https://www.instagram.com/tv/CDjzyZ5ALYM/?utm_source=ig_web_copy_link
12/25/2021 0:45:33,SNACK PACK SESSION- LONG BAND,"Conditioning, Strength",Full body,10,Long exercise band with handles,https://www.instagram.com/p/CDJfQP6A7W3/?utm_source=ig_web_copy_link
12/25/2021 0:47:24,"Exercise Snack Class #7- ""HIGH INTENSITY BURNER""",Conditioning,Full body,20,None,https://www.instagram.com/tv/CCt79HagZxb/?utm_source=ig_web_copy_link
12/25/2021 0:48:23,"SNACK PACK CLASS #1: “OPTIMIZING THE WARM-UP""",Mobility,Full body,18,"Jump rope, Exercise band",https://www.instagram.com/tv/CCeJ1idgzhA/?utm_source=ig_web_copy_link
12/25/2021 0:49:21,"Exercise Snack Class 6- ""Morning Mobility""",Mobility,Full body,16,Exercise mat,https://www.instagram.com/tv/CCLvx2GAWAt/?utm_source=ig_web_copy_link
12/25/2021 0:51:03,EDUCATIONAL SNACK PSA: HILL TRAINING,Conditioning,Full body,20,None,https://www.instagram.com/p/CCCRFD8AIZx/?utm_source=ig_web_copy_link
12/25/2021 0:51:39,Exercise Snack Class #5 - “3 WAY CORE AND ABS”,Core,Full body,18,Exercise mat,https://www.instagram.com/tv/CBtsCslgR28/?utm_source=ig_web_copy_link
12/25/2021 0:53:53,GLUTE BRIDGE VARIATIONS TO ADD INTO YOUR SNACKS,"Mobility, Strength, Workout variations",Lower body,8,Exercise band,https://www.instagram.com/p/CBjKKWiATuV/?utm_source=ig_web_copy_link
12/25/2021 0:54:54,10 PUSH UP VARIATIONS,Strength,Upper Body,10,None,https://www.instagram.com/p/CBMjzjogFsV/?utm_source=ig_web_copy_link
12/25/2021 0:56:06,EXERCISE SNACK CLASS 4- “Resilience” TRAINING,"Mobility, Conditioning",Full body,18,Exercise mat,https://www.instagram.com/tv/CAqeIFcgEV6/?utm_source=ig_web_copy_link
12/25/2021 0:57:11,Dumbbell Exercise Snack,"Core, Strength",Full body,12,Dumbbell,https://www.instagram.com/p/CALiaOFALsk/?utm_source=ig_web_copy_link
12/25/2021 0:58:18,Mobility Routine,Mobility,Full body,10,Exercise mat,https://www.instagram.com/p/CADZAiVg3l7/?utm_source=ig_web_copy_link
12/25/2021 0:59:00,RUNNING SNACK,Conditioning,Full body,35,None,https://www.instagram.com/p/B_z31roA6W6/?utm_source=ig_web_copy_link
12/25/2021 1:00:37,Controlled Chaos,"Conditioning, Core",Full body,15,None,https://www.instagram.com/tv/B_qQymgA2kz/?utm_source=ig_web_copy_link
12/25/2021 1:02:29,Kirsty Godso x OchoSystem: Stability Series,"Mobility, Strength",Full body,15,Exercise mat,https://www.instagram.com/p/B_fsfYagdDB/?utm_source=ig_web_copy_link
12/25/2021 1:03:46,Exercise Snacks Class #2- FC Barcelona Sport Class,"Mobility, Core, Strength",Full body,17,Exercise mat,https://www.instagram.com/tv/B_GNRQIAEP2/?utm_source=ig_web_copy_link
12/25/2021 1:05:28,Naomi x OchoSystem Workout: Strength (Legs),Strength,Lower body,7,None,https://www.instagram.com/p/B_F4EhWgz4T/?utm_source=ig_web_copy_link
12/25/2021 1:06:27,Exercise Snack Class #1 - Conditioning and Core,"Conditioning, Core",Full body,20,Exercise mat,https://www.instagram.com/tv/B-7GWXmg-Qx/?utm_source=ig_web_copy_link
12/25/2021 1:07:47,Naomi x OchoSystem Workout: Core,Core,Full body,5,Exercise mat,https://www.instagram.com/p/B-z9SiFgmHW/?utm_source=ig_web_copy_link
12/25/2021 1:08:42,Stair Variations,Conditioning,Full body,15,Stairs,https://www.instagram.com/p/B-ubmt6gpSN/?utm_source=ig_web_copy_link
12/25/2021 1:10:05,Naomi x OchoSystem workout: Conditioning,Conditioning,Full body,15,None,https://www.instagram.com/p/B-iXOxLgR7E/?utm_source=ig_web_copy_link
12/25/2021 1:11:23,Naomi x OchoSystem Workout: Stability,"Mobility, Strength",Full body,16,None,https://www.instagram.com/p/B-iNIfEAVyP/?utm_source=ig_web_copy_link
12/25/2021 1:12:29,Core Circuit,Core,Upper Body,15,Exercise mat,https://www.instagram.com/p/B-XllYHAc14/?utm_source=ig_web_copy_link
12/25/2021 1:14:36,Total Body Conditioning 1,"Conditioning, Core, Strength",Full body,40,Exercise mat,https://www.instagram.com/p/B-SPpoegG35/?utm_source=ig_web_copy_link
12/25/2021 1:16:58,Track & Running Workouts,Conditioning,Full body,40,None,https://www.instagram.com/p/B-QgcOmA7_8/?utm_source=ig_web_copy_link
12/25/2021 1:18:57,Mobility/Wind-down drills,Mobility,Full body,5,Exercise mat,https://www.instagram.com/p/B-Iw2TCAouc/?utm_source=ig_web_copy_link
12/25/2021 1:20:19,Post-run circuit with park bench,Conditioning,Full body,5,Chair/Bench,https://www.instagram.com/p/B-In-R8ATsw/?utm_source=ig_web_copy_link
12/25/2021 1:22:33,Naomi x OchoSystem Workout: Strength,"Core, Strength",Full body,15,None,https://www.instagram.com/p/B9-X0OWAYg_/?utm_source=ig_web_copy_link
12/25/2021 1:23:40,Naomi x OchoSystem Workout: Core,Core,Upper Body,12,Exercise mat,https://www.instagram.com/p/B9-Ro2kg2jo/?utm_source=ig_web_copy_link
12/25/2021 1:24:44,Naomi x OchoSystem Workout: Activation/Joints,Mobility,Full body,7,None,https://www.instagram.com/p/B9-QjdQgjZE/?utm_source=ig_web_copy_link
12/25/2021 1:25:43,Runners' snack,"Conditioning, Core",Full body,15,None,https://www.instagram.com/p/B97wzQIH4Ae/?utm_source=ig_web_copy_link
12/25/2021 1:27:52,Joe Holder x Nike: The Closer,"Conditioning, Core, Strength",Full body,5,Exercise mat,https://www.instagram.com/p/B97vCPGn2G3/?utm_source=ig_web_copy_link
12/25/2021 1:29:16,OG Exercise Snack #1,"Core, Strength",Full body,7,None,https://www.instagram.com/p/B94qHndnEtC/?utm_source=ig_web_copy_link
12/25/2021 1:30:15,OG Exercise Snack #2,Conditioning,Full body,6,Exercise mat,https://www.instagram.com/p/B94qftnnth_/?utm_source=ig_web_copy_link
12/25/2021 1:31:09,OG Exercise Snack #3,Mobility,Full body,5,Exercise mat,https://www.instagram.com/p/B94q7IvnUOk/?utm_source=ig_web_copy_link
12/25/2021 1:32:23,"""5 minutes to fit"" with Health Magazine & Kirsty Godso",Conditioning,Full body,5,None,https://www.instagram.com/p/B94yogbn9nr/?utm_source=ig_web_copy_link
12/25/2021 1:33:28,OG Exercise Snack #4,"Conditioning, Strength",Lower body,19,None,https://www.instagram.com/p/B94ypWCHF48/?utm_source=ig_web_copy_link